"trial_type","trial_index","time_elapsed","internal_node_id","counterbalance","lang_instruct","ParticipantID","view_history","rt","url","stimulus","button_pressed","key_press","correctRESP","correct","designation","location","correctanswer","timeouts","pause_rt01","pause_rt02","train_file","numKeyPress","sound","fam_type","SYLLABLE","EXEMPLAR","TD_LOCS","TD_TYPE","TDLOC_01","TDLOC_02","TDLOC_03","TDLOC_04","TD_RT_01","TD_RT_02","TD_RT_03","TD_RT_04","TD_SUBJ_RTs","number_of_plays","responses","slider_start","response","question_order","syllable","syllable_type"
"pavlovia","0","3","0.0-0.0","3","0","sggdhf7c0wcu2zh","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"instructions","1","9013","0.0-1.0","3","0","sggdhf7c0wcu2zh","[{""page_index"":0,""viewing_time"":5907.700000047684},{""page_index"":1,""viewing_time"":3095.5999999046326}]","9009.400000095367","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"external-html","2","12661","0.0-2.0","3","0","sggdhf7c0wcu2zh","","3604.399999856949","consent/consent.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","3","14011","0.0-3.0-0.0-0.0","3","0","sggdhf7c0wcu2zh","","1345.7000000476837","","<p>Welcome to the study. You will first complete a short volume calibration and headphone check.</p><p>Please make sure you are in a quiet listening environment, that you are wearing headphones, and that your computer's volume is turned on.<p></p>","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","4","14702","0.0-3.0-0.0-1.0","3","0","sggdhf7c0wcu2zh","","434.39999985694885","","<p>The volume calibration will be first.</p><p>You will hear a thirty-second noise. Please adjust your computer's volume so that this noise is being presented at a comfortable level.<p></p>","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","5","15886","0.0-3.0-0.0-2.0","3","0","sggdhf7c0wcu2zh","","931","","audCalib/volumetest.mp3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-button-response","6","16998","0.0-3.0-1.0-0.0","3","0","sggdhf7c0wcu2zh","","1109.2999999523163","","<p>You will now complete a short headphone check.</p><p>On each trial, you will hear three tones. One of these tones will be quieter than the others. Your task is to identify whether the quiet tone occured first, second, or third.</p><p>There are six trials in total.<p></p>","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","7","17759","0.0-3.0-1.0-1.0-0.0","3","0","sggdhf7c0wcu2zh","","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"audio-button-response","8","22110","0.0-3.0-1.0-1.0-1.0","3","0","sggdhf7c0wcu2zh","","4352","","audCalib/t3_1.mp3","2","","2","1","headphone-test","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","9","22869","0.0-3.0-1.0-1.0-0.1","3","0","sggdhf7c0wcu2zh","","null","","<div style=""font-size:60px;"">+</div>","","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
